"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Mon Feb 28 16:55:16 CST 2022","Mon Feb 28 16:55:16 CST 2022","0","testcase.test_job","test_saveRPOJob","","","","test_saveRPOJob[saveRPOJob5-saveDraftJob0]","测试保存职位接口响应（刘国颂）"
"skipped","Mon Feb 28 16:55:16 CST 2022","Mon Feb 28 16:55:16 CST 2022","0","testcase.test_job","test_saveDraftJob","Test_saveDraftJob","","","test_saveDraftJob[saveDraftJob6]","测试保存职位草稿职位接口响应（刘国颂）"
"passed","Mon Feb 28 16:55:09 CST 2022","Mon Feb 28 16:55:09 CST 2022","377","testcase.test_job","test_qiyong","Test_Qiyong","","","test_qresponse[qiYong2-zanTing0]","测试启用职位接口响应（刘国颂）"
"skipped","Mon Feb 28 16:55:16 CST 2022","Mon Feb 28 16:55:16 CST 2022","0","testcase.test_job","test_zanting","Test_Zanting","","","test_zresponse[zanTing3-qiYong0]","测试暂停职位接口响应（刘国颂）"
"skipped","Mon Feb 28 16:55:16 CST 2022","Mon Feb 28 16:55:16 CST 2022","0","testcase.test_job","test_saveDraftJob","Test_saveDraftJob","","","test_saveDraftJob[saveDraftJob5]","测试保存职位草稿职位接口响应（刘国颂）"
"skipped","Mon Feb 28 16:55:16 CST 2022","Mon Feb 28 16:55:16 CST 2022","0","testcase.test_job","test_saveRPOJob","","","","test_saveRPOJob[saveRPOJob0-saveDraftJob0]","测试保存职位接口响应（刘国颂）"
"passed","Mon Feb 28 16:55:10 CST 2022","Mon Feb 28 16:55:11 CST 2022","576","testcase.test_job","test_qiyong","Test_Qiyong","","","test_qresponse[qiYong3-zanTing0]","测试启用职位接口响应（刘国颂）"
"skipped","Mon Feb 28 16:55:16 CST 2022","Mon Feb 28 16:55:16 CST 2022","0","testcase.test_job","test_saveRPOJob","","","","test_saveRPOJob[saveRPOJob1-saveDraftJob0]","测试保存职位接口响应（刘国颂）"
"skipped","Mon Feb 28 16:55:16 CST 2022","Mon Feb 28 16:55:16 CST 2022","0","testcase.test_job","test_saveRPOJob","","","","test_saveRPOJob[saveRPOJob2-saveDraftJob0]","测试保存职位接口响应（刘国颂）"
"skipped","Mon Feb 28 16:55:16 CST 2022","Mon Feb 28 16:55:16 CST 2022","0","testcase.test_job","test_zanting","Test_Zanting","","","test_zresponse[zanTing5-qiYong0]","测试暂停职位接口响应（刘国颂）"
